value,date
9248.9,2008-12-04
9248.9,2008-12-05
9178.3,2008-12-06
9130.5,2008-12-07
9089.2,2008-12-08
9023.7,2008-12-10
8973.3,2008-12-13
8907.0,2008-12-14
8890.7,2008-12-15
8869.0,2008-12-16
8857.1,2008-12-20
8851.6,2008-12-21
8832.2,2008-12-22
8803.4,2008-12-23
8795.7,2008-12-24
8786.7,2008-12-27
8757.8,2008-12-28
8726.9,2008-12-29
8695.0,2008-12-30
8656.3,2008-12-31
8641.8,2009-01-03
8619.6,2009-01-04
8596.4,2009-01-05
8575.7,2009-01-10
8542.0,2009-01-11
8519.0,2009-01-12
8463.7,2009-01-13
8456.9,2009-01-14
8458.1,2009-01-17
8459.9,2009-01-18
8467.4,2009-01-19
8496.9,2009-01-20
8514.3,2009-01-21
8553.7,2009-01-24
8519.1,2009-01-25
8507.3,2009-01-26
8509.1,2009-01-27
8505.6,2009-01-28
8508.3,2009-01-31
8491.8,2009-02-01
8496.2,2009-02-02
8483.4,2009-02-03
8466.4,2009-02-04
8451.3,2009-02-07
8438.0,2009-02-08
8423.7,2009-02-09
8430.0,2009-02-11
8420.0,2009-02-14
8412.7,2009-02-15
8390.2,2009-02-17
8376.6,2009-02-18
8355.9,2009-02-21
8297.0,2009-02-22
8266.2,2009-02-23
8248.9,2009-02-25
8243.2,2009-02-28
8226.8,2009-03-01
8216.1,2009-03-02
8200.9,2009-03-03
8185.3,2009-03-04
8133.5,2009-03-07
8111.2,2009-03-08
8096.0,2009-03-09
8126.5,2009-03-10
8130.4,2009-03-11
8120.3,2009-03-14
7977.1,2009-03-16
7972.3,2009-03-17
7966.5,2009-03-18
7965.6,2009-03-25
7965.8,2009-03-28
7955.4,2009-03-29
7970.3,2009-03-30
7988.7,2009-03-31
8001.6,2009-04-04
8006.0,2009-04-05
8049.0,2009-04-06
8077.9,2009-04-07
8111.1,2009-04-08
8153.5,2009-04-11
8175.9,2009-04-12
8203.6,2009-04-13
8252.4,2009-04-14
8251.6,2009-04-15
8290.4,2009-04-18
8348.0,2009-04-19
8431.2,2009-04-20
8434.9,2009-04-21
8476.4,2009-04-22
8469.1,2009-04-25
8502.6,2009-04-26
8518.1,2009-04-27
8527.8,2009-04-28
8535.0,2009-04-29
8548.3,2009-05-02
8584.6,2009-05-03
8638.3,2009-05-04
8699.5,2009-05-05
8774.2,2009-05-06
8872.4,2009-05-09
8930.4,2009-05-10
8989.5,2009-05-11
8968.3,2009-05-12
8932.1,2009-05-13
8888.0,2009-05-16
8919.4,2009-05-17
8963.8,2009-05-18
8956.3,2009-05-19
9000.8,2009-05-20
9042.1,2009-05-23
9019.5,2009-05-24
8971.1,2009-05-25
8934.6,2009-05-26
8953.7,2009-05-27
9001.3,2009-05-30
9000.6,2009-05-31
9006.3,2009-06-01
9032.3,2009-06-02
9081.7,2009-06-03
9121.3,2009-06-06
9195.1,2009-06-07
9235.5,2009-06-08
9278.5,2009-06-09
9343.3,2009-06-10
9365.4,2009-06-13
9310.3,2009-06-14
9299.0,2009-06-15
9271.1,2009-06-16
9247.2,2009-06-17
9247.7,2009-06-20
9258.4,2009-06-21
9251.8,2009-06-22
9340.0,2009-06-23
9338.6,2009-06-24
9342.6,2009-06-27
9353.7,2009-06-28
9360.1,2009-06-29
9387.6,2009-06-30
9471.0,2009-07-01
9470.4,2009-07-04
9452.7,2009-07-05
9457.9,2009-07-07
9438.5,2009-07-11
9415.8,2009-07-12
9352.8,2009-07-13
9374.0,2009-07-14
9394.6,2009-07-15
9394.6,2009-07-16
9442.2,2009-07-18
9474.5,2009-07-19
9511.1,2009-07-21
9522.2,2009-07-22
9522.9,2009-07-25
9530.3,2009-07-26
9703.7,2009-07-27
9727.1,2009-07-28
9765.6,2009-07-29
9811.2,2009-08-01
9831.2,2009-08-02
9835.0,2009-08-03
9861.1,2009-08-04
9904.4,2009-08-05
9999.0,2009-08-08
10044.0,2009-08-09
10114.2,2009-08-10
10139.4,2009-08-11
10194.0,2009-08-12
10250.8,2009-08-15
10333.2,2009-08-16
10405.4,2009-08-17
10442.5,2009-08-18
10472.4,2009-08-19
10555.4,2009-08-22
10612.2,2009-08-23
10686.1,2009-08-24
10983.6,2009-08-25
11576.9,2009-08-26
11734.4,2009-08-29
11693.5,2009-08-30
11688.3,2009-08-31
11741.0,2009-09-01
11747.2,2009-09-02
11678.5,2009-09-05
11634.5,2009-09-06
11589.7,2009-09-07
11639.0,2009-09-08
11696.5,2009-09-09
11696.5,2009-09-12
11638.4,2009-09-13
11598.7,2009-09-14
11523.6,2009-09-15
11461.1,2009-09-16
11437.0,2009-09-19
11437.0,2009-09-20
11451.8,2009-09-21
11479.8,2009-09-22
11583.0,2009-09-23
11620.4,2009-09-26
11588.2,2009-09-27
11559.1,2009-09-28
11555.0,2009-09-29
11535.8,2009-09-30
11657.3,2009-10-03
11717.3,2009-10-04
11738.2,2009-10-05
11792.8,2009-10-06
11891.1,2009-10-07
11957.9,2009-10-10
11925.4,2009-10-11
11912.3,2009-10-12
11918.3,2009-10-13
11917.8,2009-10-17
11914.1,2009-10-18
11976.4,2009-10-19
12077.3,2009-10-20
12176.3,2009-10-21
12242.8,2009-10-24
12325.8,2009-10-25
12342.6,2009-10-26
12345.1,2009-10-27
12408.4,2009-10-28
12482.4,2009-10-31
12545.0,2009-11-01
12529.5,2009-11-02
12483.6,2009-11-03
12506.0,2009-11-04
12576.9,2009-11-07
12565.9,2009-11-08
12581.5,2009-11-09
12426.1,2009-11-10
12381.4,2009-11-11
12403.1,2009-11-14
12361.7,2009-11-15
12325.4,2009-11-16
12241.9,2009-11-17
12176.4,2009-11-18
12086.7,2009-11-21
12003.0,2009-11-22
11996.3,2009-11-23
12072.6,2009-11-24
12113.4,2009-11-25
12027.6,2009-11-29
11964.9,2009-11-30
11928.9,2009-12-01
11914.6,2009-12-02
11905.0,2009-12-05
11944.5,2009-12-07
11909.6,2009-12-08
11836.3,2009-12-09
11753.1,2009-12-12
11677.4,2009-12-13
11629.1,2009-12-14
11362.5,2009-12-15
11265.3,2009-12-16
11209.6,2009-12-19
11255.7,2009-12-20
11274.9,2009-12-21
11234.6,2009-12-22
11221.3,2009-12-23
11196.9,2009-12-28
11178.5,2009-12-29
11207.5,2009-12-30
11295.2,2010-01-02
11351.1,2010-01-03
11305.1,2010-01-04
11307.4,2010-01-05
11375.4,2010-01-06
11449.6,2010-01-09
11592.3,2010-01-10
11656.8,2010-01-11
11646.2,2010-01-12
11599.9,2010-01-13
11614.9,2010-01-16
11620.7,2010-01-17
11584.0,2010-01-18
11569.2,2010-01-19
11569.2,2010-01-20
11617.8,2010-01-23
11684.9,2010-01-24
11705.1,2010-01-25
11752.5,2010-01-26
11802.9,2010-01-27
11750.1,2010-01-30
11724.7,2010-01-31
11709.6,2010-02-01
11721.3,2010-02-02
11751.7,2010-02-03
11715.5,2010-02-06
11686.3,2010-02-07
11666.8,2010-02-08
11660.7,2010-02-09
11694.1,2010-02-10
11760.0,2010-02-14
11789.7,2010-02-16
11774.2,2010-02-17
11819.0,2010-02-20
11929.0,2010-02-21
12008.6,2010-02-22
12010.2,2010-02-23
11993.2,2010-02-24
11963.5,2010-02-27
12009.0,2010-02-28
12048.9,2010-03-01
12111.1,2010-03-02
12133.4,2010-03-03
12221.3,2010-03-06
12248.9,2010-03-07
12307.2,2010-03-08
12429.1,2010-03-09
12446.8,2010-03-10
12440.5,2010-03-13
12549.1,2010-03-14
12533.6,2010-03-15
12499.7,2010-03-16
12536.7,2010-03-17
12613.9,2010-03-27
12732.1,2010-03-28
12823.9,2010-03-29
12867.0,2010-03-30
12945.0,2010-03-31
13135.7,2010-04-03
13320.1,2010-04-04
13317.0,2010-04-05
13476.5,2010-04-06
13681.2,2010-04-07
13754.0,2010-04-10
13802.6,2010-04-11
13832.8,2010-04-12
13904.0,2010-04-13
13903.4,2010-04-14
13815.7,2010-04-17
13935.0,2010-04-18
14138.3,2010-04-19
14185.7,2010-04-20
14129.2,2010-04-21
14079.9,2010-04-24
14053.3,2010-04-25
14129.0,2010-04-26
14139.4,2010-04-27
14012.5,2010-04-28
14136.7,2010-05-01
14085.9,2010-05-02
14012.6,2010-05-03
14036.7,2010-05-04
13944.8,2010-05-05
13920.5,2010-05-08
14014.3,2010-05-09
14099.5,2010-05-10
14131.7,2010-05-11
14105.3,2010-05-12
14096.1,2010-05-15
14138.8,2010-05-16
14156.7,2010-05-18
14155.6,2010-05-19
14117.2,2010-05-22
14080.5,2010-05-23
14115.5,2010-05-24
14184.3,2010-05-25
14153.8,2010-05-26
14119.9,2010-05-29
14087.6,2010-05-30
14038.3,2010-05-31
14109.0,2010-06-01
14182.4,2010-06-02
14164.7,2010-06-06
14135.3,2010-06-07
14148.8,2010-06-08
14055.1,2010-06-09
14114.9,2010-06-12
14180.3,2010-06-13
14288.5,2010-06-14
14394.2,2010-06-15
14372.0,2010-06-16
14340.6,2010-06-19
14280.9,2010-06-20
14257.0,2010-06-21
14350.6,2010-06-22
14489.4,2010-06-23
14503.0,2010-06-27
14500.9,2010-06-28
14545.3,2010-06-29
14552.3,2010-06-30
14561.1,2010-07-03
14504.2,2010-07-04
14553.2,2010-07-05
14571.6,2010-07-06
14718.8,2010-07-07
14883.4,2010-07-11
14981.5,2010-07-12
15005.9,2010-07-13
15080.4,2010-07-14
15118.0,2010-07-17
15189.0,2010-07-18
15244.8,2010-07-19
15344.6,2010-07-20
15360.7,2010-07-21
15455.4,2010-07-24
15660.9,2010-07-25
15746.5,2010-07-26
15794.1,2010-07-28
15840.5,2010-07-31
15870.0,2010-08-01
16078.1,2010-08-02
16281.7,2010-08-03
16317.9,2010-08-04
16606.1,2010-08-07
16625.9,2010-08-08
16674.4,2010-08-09
16841.4,2010-08-10
16995.1,2010-08-11
16864.6,2010-08-14
16701.1,2010-08-15
16766.9,2010-08-16
16910.8,2010-08-17
17009.6,2010-08-18
16974.6,2010-08-21
16957.6,2010-08-22
17116.7,2010-08-23
17152.7,2010-08-24
17233.1,2010-08-25
17401.0,2010-08-28
17767.8,2010-08-29
17938.0,2010-08-30
17955.7,2010-08-31
18315.8,2010-09-04
18636.1,2010-09-05
18648.2,2010-09-06
18458.9,2010-09-07
18429.6,2010-09-08
18533.4,2010-09-12
18533.7,2010-09-13
18543.1,2010-09-14
18555.7,2010-09-15
18657.7,2010-09-18
18487.6,2010-09-19
18303.3,2010-09-20
18413.0,2010-09-21
18548.6,2010-09-22
18673.3,2010-09-25
18527.8,2010-09-26
18405.6,2010-09-27
18535.3,2010-09-28
18671.3,2010-09-29
18790.4,2010-10-02
18762.4,2010-10-03
18749.9,2010-10-05
18871.8,2010-10-06
18937.7,2010-10-09
18642.0,2010-10-10
18564.0,2010-10-11
18283.0,2010-10-12
17902.5,2010-10-13
17973.1,2010-10-16
18111.1,2010-10-17
18343.8,2010-10-18
18292.9,2010-10-19
18229.5,2010-10-20
18324.6,2010-10-23
18163.7,2010-10-24
18035.9,2010-10-25
18006.1,2010-10-26
17956.4,2010-10-27
18034.9,2010-10-30
18011.0,2010-10-31
17972.9,2010-11-01
17960.5,2010-11-02
17976.7,2010-11-03
18089.8,2010-11-06
18015.9,2010-11-07
17969.5,2010-11-08
18038.5,2010-11-09
18113.4,2010-11-10
18044.3,2010-11-13
18042.1,2010-11-14
18035.6,2010-11-15
18021.0,2010-11-16
18062.5,2010-11-20
18133.7,2010-11-21
18257.8,2010-11-22
18226.6,2010-11-23
18289.2,2010-11-24
18427.7,2010-11-27
18404.5,2010-11-28
18284.7,2010-11-29
18242.6,2010-11-30
18280.0,2010-12-01
18292.4,2010-12-04
18319.3,2010-12-05
18291.9,2010-12-06
18317.3,2010-12-07
18371.2,2010-12-08
18460.3,2010-12-11
18443.7,2010-12-12
18414.7,2010-12-13
18414.3,2010-12-14
18366.4,2010-12-18
18203.4,2010-12-19
18249.7,2010-12-20
18353.1,2010-12-21
18398.9,2010-12-22
18585.8,2010-12-25
18723.1,2010-12-26
18689.0,2010-12-27
18771.4,2010-12-28
18855.2,2010-12-29
18849.1,2011-01-01
18898.1,2011-01-02
19021.0,2011-01-03
19200.4,2011-01-04
19361.5,2011-01-05
19451.5,2011-01-08
19699.9,2011-01-09
19690.9,2011-01-10
19778.6,2011-01-11
19759.1,2011-01-12
19705.3,2011-01-15
19830.6,2011-01-16
19904.7,2011-01-17
19937.9,2011-01-18
20206.6,2011-01-19
20352.7,2011-01-22
20416.0,2011-01-23
20462.6,2011-01-24
20684.8,2011-01-26
20905.9,2011-01-29
20877.6,2011-01-30
20997.1,2011-01-31
21349.4,2011-02-01
21810.7,2011-02-05
21840.0,2011-02-06
21944.4,2011-02-07
21867.4,2011-02-08
21929.0,2011-02-09
22000.5,2011-02-12
22136.5,2011-02-13
22260.4,2011-02-14
22270.4,2011-02-15
22188.3,2011-02-16
22090.3,2011-02-19
21762.2,2011-02-20
21739.4,2011-02-22
21749.5,2011-02-23
21867.9,2011-02-26
21900.5,2011-02-27
21663.3,2011-02-28
21472.9,2011-03-01
21694.0,2011-03-02
21843.2,2011-03-05
21929.3,2011-03-06
21891.8,2011-03-07
22033.2,2011-03-08
22062.6,2011-03-09
21895.2,2011-03-12
22008.8,2011-03-13
22236.9,2011-03-14
22455.7,2011-03-15
22803.8,2011-03-16
23294.9,2011-03-19
23756.3,2011-03-26
24199.8,2011-03-27
24287.8,2011-03-28
24486.6,2011-03-29
24486.0,2011-03-30
24543.6,2011-04-03
25023.3,2011-04-04
25550.4,2011-04-05
25885.1,2011-04-06
26222.7,2011-04-09
26002.6,2011-04-10
26145.2,2011-04-11
26412.7,2011-04-12
26541.9,2011-04-13
26675.9,2011-04-16
26446.6,2011-04-17
26429.2,2011-04-18
26215.4,2011-04-19
26481.5,2011-04-20
26610.1,2011-04-23
26539.7,2011-04-24
26261.5,2011-04-25
26273.6,2011-04-26
25781.8,2011-04-27
25321.7,2011-04-30
24685.3,2011-05-01
25037.7,2011-05-02
25211.2,2011-05-03
25520.2,2011-05-04
25366.6,2011-05-08
25752.7,2011-05-09
26041.7,2011-05-10
26002.8,2011-05-11
26033.6,2011-05-14
25908.5,2011-05-15
25759.7,2011-05-16
25773.4,2011-05-17
25940.8,2011-05-18
26155.6,2011-05-21
26055.5,2011-05-22
26059.8,2011-05-23
25861.9,2011-05-24
25290.7,2011-05-25
25043.4,2011-05-28
24600.6,2011-05-29
24865.3,2011-05-30
25120.9,2011-05-31
25291.8,2011-06-06
25123.1,2011-06-07
25286.5,2011-06-08
25245.1,2011-06-11
25121.7,2011-06-12
25237.5,2011-06-13
25043.3,2011-06-14
24854.8,2011-06-15
25187.4,2011-06-18
25214.1,2011-06-19
25120.9,2011-06-20
25181.6,2011-06-21
25126.1,2011-06-22
25023.5,2011-06-25
24674.9,2011-06-26
24148.6,2011-06-27
24180.5,2011-06-28
24503.5,2011-06-29
24742.2,2011-07-02
24742.7,2011-07-03
24698.3,2011-07-04
24816.6,2011-07-05
24801.1,2011-07-06
24716.9,2011-07-09
24541.1,2011-07-10
24503.8,2011-07-11
24387.1,2011-07-12
24286.7,2011-07-13
24348.9,2011-07-16
24460.7,2011-07-18
24494.6,2011-07-19
24602.0,2011-07-20
24809.6,2011-07-23
25181.7,2011-07-24
25325.4,2011-07-25
25434.6,2011-07-26
25471.8,2011-07-27
25297.8,2011-07-30
25110.8,2011-07-31
25270.0,2011-08-01
25284.5,2011-08-02
25316.3,2011-08-03
25008.1,2011-08-06
24923.6,2011-08-07
24970.8,2011-08-08
24596.7,2011-08-09
24875.8,2011-08-10
24997.0,2011-08-13
25092.8,2011-08-14
25059.3,2011-08-15
25090.5,2011-08-16
25237.6,2011-08-17
25231.6,2011-08-20
25217.0,2011-08-21
25389.3,2011-08-23
25475.7,2011-08-24
25555.6,2011-08-27
25475.1,2011-08-28
25621.7,2011-08-29
25822.0,2011-08-30
26083.4,2011-09-03
26254.6,2011-09-04
26360.8,2011-09-05
26714.7,2011-09-06
26930.2,2011-09-07
27098.4,2011-09-10
27099.9,2011-09-11
27058.9,2011-09-12
26933.1,2011-09-13
26836.3,2011-09-14
26855.0,2011-09-17
26885.0,2011-09-18
26866.9,2011-09-19
26847.4,2011-09-20
26962.2,2011-09-21
26764.8,2011-09-25
26571.9,2011-09-26
26692.9,2011-09-27
26792.7,2011-09-28
26708.2,2011-10-01
26672.7,2011-10-02
26663.6,2011-10-03
26756.3,2011-10-04
26863.5,2011-10-05
26912.8,2011-10-08
26868.8,2011-10-09
26819.4,2011-10-10
26903.0,2011-10-11
26844.2,2011-10-12
26668.3,2011-10-15
26291.2,2011-10-16
26159.4,2011-10-17
26158.8,2011-10-18
26207.7,2011-10-19
26150.8,2011-10-22
26049.6,2011-10-23
25875.0,2011-10-24
25924.8,2011-10-25
25915.4,2011-10-26
25953.3,2011-10-29
25911.3,2011-10-30
25910.0,2011-10-31
25924.9,2011-11-01
26001.5,2011-11-02
25874.2,2011-11-05
25589.5,2011-11-06
25328.6,2011-11-08
25394.2,2011-11-09
25462.7,2011-11-12
25372.6,2011-11-13
25366.6,2011-11-14
25366.4,2011-11-16
25366.7,2011-11-19
25298.3,2011-11-20
25207.2,2011-11-21
24881.0,2011-11-22
24568.2,2011-11-23
24468.2,2011-11-26
24056.4,2011-11-27
23977.7,2011-11-28
24089.2,2011-11-29
24016.5,2011-11-30
24116.6,2011-12-03
24356.9,2011-12-04
24662.6,2011-12-07
24688.2,2011-12-10
24546.3,2011-12-11
24554.9,2011-12-12
24618.1,2011-12-13
24590.7,2011-12-14
24528.3,2011-12-17
24604.0,2011-12-18
24638.2,2011-12-19
24588.5,2011-12-20
24494.0,2011-12-21
24456.7,2011-12-24
24455.1,2011-12-25
24377.3,2011-12-26
24327.2,2011-12-27
24320.8,2011-12-28
24403.1,2011-12-31
24400.9,2012-01-01
24323.7,2012-01-02
24507.0,2012-01-03
24839.1,2012-01-04
24887.9,2012-01-07
24854.9,2012-01-08
25082.7,2012-01-09
25207.4,2012-01-10
25440.3,2012-01-11
25755.3,2012-01-15
25903.4,2012-01-16
25692.8,2012-01-17
25811.2,2012-01-18
25772.3,2012-01-21
25620.7,2012-01-23
25540.5,2012-01-25
25723.0,2012-01-28
25931.3,2012-01-29
25912.9,2012-01-30
25913.8,2012-01-31
25878.2,2012-02-01
25907.0,2012-02-04
25717.6,2012-02-05
25579.8,2012-02-06
25436.6,2012-02-07
25371.7,2012-02-08
25320.7,2012-02-12
25279.8,2012-02-13
24946.4,2012-02-14
24829.3,2012-02-15
24848.9,2012-02-18
24878.3,2012-02-19
24923.2,2012-02-20
25035.2,2012-02-21
25012.6,2012-02-22
24936.1,2012-02-25
24976.9,2012-02-26
25098.4,2012-02-27
25244.4,2012-02-28
25354.5,2012-02-29
25365.5,2012-03-03
25417.9,2012-03-04
25320.1,2012-03-05
25307.9,2012-03-06
25400.2,2012-03-07
25457.6,2012-03-10
25491.1,2012-03-11
25300.0,2012-03-12
25265.3,2012-03-13
25481.5,2012-03-14
25607.2,2012-03-17
25905.6,2012-03-18
26280.5,2012-03-24
26502.3,2012-03-25
26408.7,2012-03-26
26533.0,2012-03-27
26576.2,2012-03-28
26484.8,2012-04-02
26327.0,2012-04-03
26300.3,2012-04-04
26383.4,2012-04-07
26491.8,2012-04-08
26482.6,2012-04-09
26664.1,2012-04-10
26757.8,2012-04-11
26896.8,2012-04-14
27281.2,2012-04-15
27245.6,2012-04-16
27185.6,2012-04-17
27259.9,2012-04-18
27211.7,2012-04-21
27169.3,2012-04-22
27085.3,2012-04-23
27129.9,2012-04-24
27010.1,2012-04-28
26953.8,2012-04-29
26960.0,2012-04-30
26969.8,2012-05-01
26964.8,2012-05-02
26935.7,2012-05-05
26932.2,2012-05-06
26886.3,2012-05-07
26870.5,2012-05-08
26871.9,2012-05-09
26743.8,2012-05-12
26658.0,2012-05-13
26715.2,2012-05-14
26677.3,2012-05-15
26652.6,2012-05-16
26652.1,2012-05-19
26667.7,2012-05-20
26845.8,2012-05-21
26912.7,2012-05-22
27091.2,2012-05-23
26909.5,2012-05-26
26905.0,2012-05-27
26848.7,2012-05-28
26803.6,2012-05-29
26755.9,2012-05-30
26735.4,2012-06-02
26693.0,2012-06-05
26635.6,2012-06-06
26365.2,2012-06-09
26264.8,2012-06-10
26411.8,2012-06-11
26440.5,2012-06-12
26439.1,2012-06-13
26406.7,2012-06-16
26325.5,2012-06-17
26291.8,2012-06-19
26165.9,2012-06-20
25938.1,2012-06-23
25681.1,2012-06-24
25558.4,2012-06-25
25325.0,2012-06-26
25054.6,2012-06-27
25170.7,2012-06-30
25227.2,2012-07-01
25345.5,2012-07-02
25438.0,2012-07-03
25428.5,2012-07-04
25445.5,2012-07-07
25354.3,2012-07-08
25279.2,2012-07-09
25307.5,2012-07-10
25388.1,2012-07-11
25431.5,2012-07-14
25296.1,2012-07-15
25159.7,2012-07-16
25021.3,2012-07-17
25039.2,2012-07-18
25021.2,2012-07-21
24996.0,2012-07-22
25029.5,2012-07-23
25094.3,2012-07-24
