value,date
25088.8,2012-07-25
25023.3,2012-07-28
24747.4,2012-07-29
24550.4,2012-07-30
24584.0,2012-07-31
24546.7,2012-08-01
24332.6,2012-08-04
24108.5,2012-08-05
24001.0,2012-08-06
23855.1,2012-08-07
23787.3,2012-08-08
23957.2,2012-08-11
24024.2,2012-08-12
24049.7,2012-08-13
24102.1,2012-08-14
24125.3,2012-08-15
24144.7,2012-08-18
24279.1,2012-08-21
24339.2,2012-08-22
24523.2,2012-08-25
24586.5,2012-08-26
24649.0,2012-08-27
24730.1,2012-09-02
25055.0,2012-09-03
25384.0,2012-09-04
25659.9,2012-09-05
25791.9,2012-09-08
25569.2,2012-09-09
25735.1,2012-09-10
25889.2,2012-09-11
26283.7,2012-09-15
26217.2,2012-09-16
26470.6,2012-09-17
26556.9,2012-09-18
26514.5,2012-09-19
26875.3,2012-09-22
27127.1,2012-09-23
27080.7,2012-09-24
27440.1,2012-09-25
28132.2,2012-09-26
28828.7,2012-09-29
29207.1,2012-09-30
28788.8,2012-10-01
28667.1,2012-10-02
29098.5,2012-10-03
28862.9,2012-10-06
28858.6,2012-10-07
29014.1,2012-10-08
29032.5,2012-10-09
28845.7,2012-10-10
28557.9,2012-10-13
28656.1,2012-10-14
28981.3,2012-10-15
29248.2,2012-10-16
29502.0,2012-10-17
29992.6,2012-10-20
30211.4,2012-10-21
30671.6,2012-10-22
30615.7,2012-10-23
30749.3,2012-10-24
31121.7,2012-10-27
31160.1,2012-10-28
31221.5,2012-10-29
31331.6,2012-10-30
31082.4,2012-10-31
31205.2,2012-11-04
30736.6,2012-11-05
30940.3,2012-11-06
31282.9,2012-11-07
31220.1,2012-11-10
31015.6,2012-11-11
30978.8,2012-11-12
31215.0,2012-11-13
31336.4,2012-11-14
31260.3,2012-11-17
31271.2,2012-11-18
31096.5,2012-11-19
31140.9,2012-11-20
31259.5,2012-11-21
31608.9,2012-11-26
32018.1,2012-11-27
32339.5,2012-11-28
32741.5,2012-12-01
33113.5,2012-12-02
33015.7,2012-12-03
33073.4,2012-12-04
33282.0,2012-12-05
33659.9,2012-12-08
33612.6,2012-12-09
33760.8,2012-12-10
33889.4,2012-12-11
33687.0,2012-12-12
33949.3,2012-12-15
34090.9,2012-12-16
34669.5,2012-12-17
35106.2,2012-12-18
35760.3,2012-12-19
36040.5,2012-12-22
36829.3,2012-12-23
37530.7,2012-12-24
37366.4,2012-12-25
37798.8,2012-12-26
37622.4,2012-12-29
37116.3,2012-12-30
37860.6,2012-12-31
37987.0,2013-01-01
37648.5,2013-01-02
37059.0,2013-01-06
37077.0,2013-01-07
37314.9,2013-01-08
37441.5,2013-01-09
37786.2,2013-01-13
38082.8,2013-01-14
38322.5,2013-01-15
38343.6,2013-01-16
37898.8,2013-01-19
37627.5,2013-01-20
37284.0,2013-01-21
36594.0,2013-01-22
37233.7,2013-01-23
37409.4,2013-01-26
36723.3,2013-01-27
36674.7,2013-01-28
36554.9,2013-01-30
36801.4,2013-02-02
36761.1,2013-02-03
36447.0,2013-02-04
36505.6,2013-02-05
36913.3,2013-02-06
38205.4,2013-02-09
38394.3,2013-02-11
38640.1,2013-02-12
38611.4,2013-02-13
38655.0,2013-02-16
38710.3,2013-02-17
38739.4,2013-02-18
38550.8,2013-02-19
38479.2,2013-02-20
38325.8,2013-02-23
37931.1,2013-02-24
37350.6,2013-02-25
37573.7,2013-02-26
37811.6,2013-02-27
37437.2,2013-03-02
37156.1,2013-03-03
37135.9,2013-03-04
36950.6,2013-03-05
36925.1,2013-03-06
36585.5,2013-03-09
37101.0,2013-03-10
37193.6,2013-03-11
37268.4,2013-03-12
37998.7,2013-03-13
37854.8,2013-03-16
37516.1,2013-03-17
38040.8,2013-03-18
38602.6,2013-03-25
39351.1,2013-03-26
39741.8,2013-03-27
39714.9,2013-03-30
39990.2,2013-03-31
40151.1,2013-04-03
40134.3,2013-04-06
39915.6,2013-04-07
40068.0,2013-04-08
40606.6,2013-04-09
40533.0,2013-04-10
40255.1,2013-04-13
40621.0,2013-04-15
40834.9,2013-04-16
40747.6,2013-04-17
40550.8,2013-04-20
40506.0,2013-04-21
41133.0,2013-04-22
41583.8,2013-04-23
42052.4,2013-04-24
42334.2,2013-04-27
42507.7,2013-04-28
43192.3,2013-04-29
43994.3,2013-04-30
44537.1,2013-05-01
44993.5,2013-05-04
44897.9,2013-05-05
44943.7,2013-05-06
44707.4,2013-05-07
44683.9,2013-05-08
45091.4,2013-05-11
45512.7,2013-05-12
44963.3,2013-05-13
44129.0,2013-05-14
43864.3,2013-05-15
43301.0,2013-05-18
42795.5,2013-05-19
43047.3,2013-05-20
42855.7,2013-05-21
42777.2,2013-05-22
43485.2,2013-05-25
43910.7,2013-05-26
44107.4,2013-05-27
44470.7,2013-05-28
45162.2,2013-05-29
44945.1,2013-06-01
45247.8,2013-06-02
45590.0,2013-06-03
45488.2,2013-06-08
45199.1,2013-06-09
45206.5,2013-06-10
45553.4,2013-06-11
45671.9,2013-06-12
46623.0,2013-06-15
47817.9,2013-06-16
48333.3,2013-06-17
48783.0,2013-06-18
48916.7,2013-06-19
48539.3,2013-06-22
48631.1,2013-06-23
48634.0,2013-06-25
49427.4,2013-06-26
50471.1,2013-06-29
51321.3,2013-06-30
52244.1,2013-07-01
51846.3,2013-07-02
52735.2,2013-07-03
54289.7,2013-07-06
54768.6,2013-07-07
54616.0,2013-07-08
54534.2,2013-07-09
55069.7,2013-07-10
54744.0,2013-07-13
54298.7,2013-07-14
54509.3,2013-07-15
54235.9,2013-07-16
54433.6,2013-07-17
54872.3,2013-07-20
55101.0,2013-07-21
55329.3,2013-07-22
55942.4,2013-07-23
56426.3,2013-07-24
56290.3,2013-07-27
56551.9,2013-07-28
56400.2,2013-07-29
57168.2,2013-07-31
57397.2,2013-08-03
57264.4,2013-08-04
57415.9,2013-08-05
57674.8,2013-08-06
58142.6,2013-08-07
58889.9,2013-08-11
59608.5,2013-08-12
59754.8,2013-08-13
59610.2,2013-08-14
60410.3,2013-08-17
59938.6,2013-08-18
60052.2,2013-08-19
59568.0,2013-08-20
59281.6,2013-08-21
59552.8,2013-08-24
61163.5,2013-08-25
60675.7,2013-08-26
60002.4,2013-08-27
58727.3,2013-08-28
58561.0,2013-08-31
59057.0,2013-09-01
58962.9,2013-09-03
58146.1,2013-09-04
57491.6,2013-09-07
57198.1,2013-09-08
57035.4,2013-09-09
58190.4,2013-09-10
59164.6,2013-09-11
59117.4,2013-09-14
59401.5,2013-09-15
59347.7,2013-09-16
60056.4,2013-09-17
60964.1,2013-09-18
62053.2,2013-09-21
61707.2,2013-09-22
62904.8,2013-09-23
63010.2,2013-09-24
63455.3,2013-09-25
64695.4,2013-09-28
65328.8,2013-09-29
65720.0,2013-09-30
66350.0,2013-10-01
66506.3,2013-10-02
66662.5,2013-10-05
66997.7,2013-10-06
67019.0,2013-10-07
67505.3,2013-10-08
68461.5,2013-10-09
69703.5,2013-10-12
70951.5,2013-10-13
71471.8,2013-10-14
72766.5,2013-10-15
74400.2,2013-10-19
73335.6,2013-10-20
73636.1,2013-10-21
72997.7,2013-10-22
73030.7,2013-10-23
73549.8,2013-10-26
72201.0,2013-10-27
72215.0,2013-10-28
73167.4,2013-10-29
73553.2,2013-10-30
73504.8,2013-11-02
73766.2,2013-11-03
73733.6,2013-11-04
74438.1,2013-11-05
75868.9,2013-11-06
76959.9,2013-11-09
77118.9,2013-11-10
76895.9,2013-11-11
76932.9,2013-11-12
77673.0,2013-11-16
77214.2,2013-11-17
77328.1,2013-11-18
78142.0,2013-11-19
78424.1,2013-11-20
78874.5,2013-11-23
80022.2,2013-11-24
81186.8,2013-11-25
81549.5,2013-11-26
82129.8,2013-11-27
83572.5,2013-11-30
84384.9,2013-12-01
83706.5,2013-12-02
83775.6,2013-12-03
84211.4,2013-12-04
84659.4,2013-12-07
85149.9,2013-12-08
85310.4,2013-12-09
85962.2,2013-12-10
86511.2,2013-12-11
85691.1,2013-12-14
87024.1,2013-12-15
88112.5,2013-12-16
87646.1,2013-12-17
87726.2,2013-12-18
86957.1,2013-12-21
87015.5,2013-12-22
88113.7,2013-12-24
88190.7,2013-12-25
87691.7,2013-12-28
87425.2,2013-12-29
87451.9,2013-12-30
88313.4,2014-01-01
88926.7,2014-01-04
89500.6,2014-01-05
89355.7,2014-01-06
88749.3,2014-01-07
88069.0,2014-01-08
87792.7,2014-01-11
85404.1,2014-01-12
87112.9,2014-01-13
87102.6,2014-01-14
85700.6,2014-01-15
84973.2,2014-01-18
83641.5,2014-01-20
83252.4,2014-01-21
82028.8,2014-01-22
82670.3,2014-01-25
81905.6,2014-01-26
80861.4,2014-01-27
81644.4,2014-01-28
82797.7,2014-01-29
84164.7,2014-02-01
83606.5,2014-02-02
83165.0,2014-02-03
83170.6,2014-02-04
82214.3,2014-02-05
81066.8,2014-02-08
80949.5,2014-02-09
80240.3,2014-02-10
79136.6,2014-02-12
79153.1,2014-02-15
79769.2,2014-02-16
80603.0,2014-02-17
80435.7,2014-02-18
80986.5,2014-02-19
81325.0,2014-02-22
81281.6,2014-02-23
80849.8,2014-02-24
80087.4,2014-02-25
79785.5,2014-02-26
80105.0,2014-03-01
79584.1,2014-03-02
78518.8,2014-03-03
78072.6,2014-03-04
78447.2,2014-03-05
78231.0,2014-03-08
77515.6,2014-03-09
77219.5,2014-03-10
76582.7,2014-03-11
76583.4,2014-03-12
77191.3,2014-03-15
77816.2,2014-03-16
78430.8,2014-03-17
78968.1,2014-03-18
79015.4,2014-03-19
79013.5,2014-03-25
78619.4,2014-03-26
78239.7,2014-03-29
78469.2,2014-03-30
78741.3,2014-03-31
78547.7,2014-04-05
77634.7,2014-04-06
77418.6,2014-04-07
77817.5,2014-04-08
77423.9,2014-04-09
76501.8,2014-04-12
74920.7,2014-04-13
73973.4,2014-04-14
73847.6,2014-04-15
74161.2,2014-04-16
73637.8,2014-04-19
74160.0,2014-04-20
75035.3,2014-04-21
75735.2,2014-04-22
75980.5,2014-04-23
77404.1,2014-04-26
77923.6,2014-04-27
78131.1,2014-04-28
78151.3,2014-04-29
78164.3,2014-04-30
77939.0,2014-05-03
77569.2,2014-05-04
77763.8,2014-05-05
77717.3,2014-05-06
77752.4,2014-05-07
77931.0,2014-05-10
77734.2,2014-05-11
77596.4,2014-05-12
77610.2,2014-05-14
76901.8,2014-05-17
76987.5,2014-05-18
76528.9,2014-05-19
76634.4,2014-05-20
76767.6,2014-05-21
76703.9,2014-05-24
76394.2,2014-05-25
76212.0,2014-05-26
76067.8,2014-05-28
75687.1,2014-05-31
74543.4,2014-06-01
74735.9,2014-06-02
75102.8,2014-06-03
75329.5,2014-06-07
75353.5,2014-06-08
75240.5,2014-06-09
74836.7,2014-06-10
74499.1,2014-06-11
73516.0,2014-06-14
72631.8,2014-06-15
72748.8,2014-06-16
72638.0,2014-06-17
72873.1,2014-06-18
72969.0,2014-06-21
72900.8,2014-06-22
72544.9,2014-06-23
72344.4,2014-06-24
72249.9,2014-06-25
71662.0,2014-06-28
70970.3,2014-06-29
70341.5,2014-06-30
70423.0,2014-07-01
70876.6,2014-07-02
72162.2,2014-07-05
71960.2,2014-07-06
71916.6,2014-07-07
73025.0,2014-07-08
73416.4,2014-07-09
73555.9,2014-07-12
73226.2,2014-07-13
73347.4,2014-07-14
73457.9,2014-07-15
73754.2,2014-07-16
73750.2,2014-07-20
73890.5,2014-07-21
74526.1,2014-07-22
74841.6,2014-07-23
74840.3,2014-07-26
74848.0,2014-07-27
74997.6,2014-07-28
74841.0,2014-08-02
74637.4,2014-08-03
74709.2,2014-08-04
74697.5,2014-08-05
74613.8,2014-08-06
74398.6,2014-08-09
74398.9,2014-08-10
74547.5,2014-08-11
74455.1,2014-08-12
74363.0,2014-08-13
74051.0,2014-08-16
73952.6,2014-08-17
73906.8,2014-08-18
73902.6,2014-08-19
73905.7,2014-08-20
73868.0,2014-08-23
73529.5,2014-08-24
73499.9,2014-08-25
73540.9,2014-08-26
73312.2,2014-08-27
72941.8,2014-08-30
72778.4,2014-08-31
72339.8,2014-09-01
72232.4,2014-09-02
72121.5,2014-09-03
71822.4,2014-09-06
71665.4,2014-09-07
71815.2,2014-09-08
71930.1,2014-09-09
71925.4,2014-09-10
71486.0,2014-09-13
71386.7,2014-09-14
71402.3,2014-09-15
71408.3,2014-09-16
71443.6,2014-09-17
71445.0,2014-09-20
71545.3,2014-09-21
71685.8,2014-09-22
71726.5,2014-09-23
71788.1,2014-09-24
71702.2,2014-09-27
71643.7,2014-09-28
71675.2,2014-09-29
71664.0,2014-09-30
71640.5,2014-10-01
71670.1,2014-10-04
71821.5,2014-10-06
71718.9,2014-10-07
71783.7,2014-10-08
71771.7,2014-10-11
71791.5,2014-10-12
71893.1,2014-10-14
71978.6,2014-10-15
72016.5,2014-10-18
72281.0,2014-10-19
73550.4,2014-10-20
74109.1,2014-10-21
74132.8,2014-10-22
74152.0,2014-10-25
73940.8,2014-10-26
73958.9,2014-10-27
73967.8,2014-10-28
74151.1,2014-10-29
75028.0,2014-11-01
75368.6,2014-11-02
76166.6,2014-11-05
76420.5,2014-11-08
76553.4,2014-11-09
76560.8,2014-11-10
76708.0,2014-11-11
76589.4,2014-11-12
75946.5,2014-11-15
75930.8,2014-11-16
75965.9,2014-11-17
75409.4,2014-11-18
75248.4,2014-11-19
75042.6,2014-11-22
75389.6,2014-11-23
75949.0,2014-11-24
74740.9,2014-11-25
74076.1,2014-11-26
73245.1,2014-11-29
72189.5,2014-11-30
72120.7,2014-12-01
72258.5,2014-12-02
71860.2,2014-12-03
71712.0,2014-12-06
71170.0,2014-12-07
71376.6,2014-12-08
71381.7,2014-12-09
71043.0,2014-12-10
70291.6,2014-12-14
69542.6,2014-12-15
69608.6,2014-12-16
69494.8,2014-12-17
69537.5,2014-12-20
70094.4,2014-12-22
70153.5,2014-12-24
69705.0,2014-12-27
69625.5,2014-12-28
69424.0,2014-12-29
69254.5,2014-12-30
68973.1,2014-12-31
68829.9,2015-01-03
68650.6,2015-01-04
68232.1,2015-01-05
67471.0,2015-01-06
66902.0,2015-01-07
66197.9,2015-01-10
65512.8,2015-01-11
66000.1,2015-01-12
65929.1,2015-01-13
65939.1,2015-01-14
66273.3,2015-01-17
66319.2,2015-01-18
65835.0,2015-01-19
65564.7,2015-01-20
65028.9,2015-01-21
65029.1,2015-01-24
65105.0,2015-01-25
65114.1,2015-01-26
65127.7,2015-01-27
65256.1,2015-01-28
65542.8,2015-01-31
65544.7,2015-02-01
65555.9,2015-02-02
65597.4,2015-02-03
65771.6,2015-02-04
65787.2,2015-02-07
65366.3,2015-02-08
64917.5,2015-02-09
64840.9,2015-02-10
64932.1,2015-02-14
64926.8,2015-02-15
64993.6,2015-02-16
64811.2,2015-02-17
64720.0,2015-02-18
64867.1,2015-02-21
64719.9,2015-02-22
64678.4,2015-02-23
64525.8,2015-02-24
64051.7,2015-02-25
63950.9,2015-02-28
63860.1,2015-03-01
63954.8,2015-03-02
63996.0,2015-03-03
64014.9,2015-03-04
63911.1,2015-03-07
63806.7,2015-03-08
63846.7,2015-03-09
63852.8,2015-03-10
64070.7,2015-03-11
64610.3,2015-03-14
64980.6,2015-03-15
65122.8,2015-03-16
61532.9,2015-03-17
62531.8,2015-03-18
62885.0,2015-03-25
63625.5,2015-03-28
65099.9,2015-03-29
65175.1,2015-03-30
65728.0,2015-03-31
67827.0,2015-04-04
70261.7,2015-04-05
70843.9,2015-04-06
70159.9,2015-04-07
70684.7,2015-04-08
70022.8,2015-04-11
68783.9,2015-04-12
68454.1,2015-04-13
68465.3,2015-04-14
68078.8,2015-04-15
67374.0,2015-04-18
67378.8,2015-04-19
67016.7,2015-04-20
66828.6,2015-04-21
66569.2,2015-04-22
66540.6,2015-04-25
66208.9,2015-04-26
65576.8,2015-04-27
65508.2,2015-04-28
65634.1,2015-04-29
65088.3,2015-05-03
64415.8,2015-05-04
64168.1,2015-05-05
64069.1,2015-05-06
63530.2,2015-05-09
62885.9,2015-05-10
63069.8,2015-05-11
63316.0,2015-05-12
63531.4,2015-05-13
63465.1,2015-05-17
63522.8,2015-05-18
63644.3,2015-05-19
63703.1,2015-05-20
63427.8,2015-05-23
63363.8,2015-05-24
63496.5,2015-05-25
63419.1,2015-05-26
63402.1,2015-05-27
63419.9,2015-05-30
63227.9,2015-05-31
63227.0,2015-06-01
63289.8,2015-06-02
63297.6,2015-06-06
63187.3,2015-06-07
62952.3,2015-06-08
62317.9,2015-06-09
62322.2,2015-06-10
62571.2,2015-06-13
62653.3,2015-06-14
62442.0,2015-06-15
62558.9,2015-06-16
63559.7,2015-06-17
63836.2,2015-06-20
63810.7,2015-06-21
64276.5,2015-06-22
64839.5,2015-06-23
64857.6,2015-06-24
64812.2,2015-06-27
64301.4,2015-06-28
64332.9,2015-06-29
64922.6,2015-06-30
64861.8,2015-07-01
65860.8,2015-07-04
65780.1,2015-07-05
66019.9,2015-07-06
66761.4,2015-07-07
66817.8,2015-07-11
67646.4,2015-07-12
69194.5,2015-07-13
69433.5,2015-07-14
68827.7,2015-07-15
68827.7,2015-07-19
68148.4,2015-07-20
68050.7,2015-07-21
67643.9,2015-07-22
67036.3,2015-07-25
66977.4,2015-07-26
66441.4,2015-07-27
66489.5,2015-07-28
66780.7,2015-07-29
66829.7,2015-08-01
66530.5,2015-08-02
66626.7,2015-08-03
66445.7,2015-08-04
66451.0,2015-08-05
66000.9,2015-08-08
65973.5,2015-08-09
65903.1,2015-08-10
65703.3,2015-08-12
65314.3,2015-08-15
65239.9,2015-08-16
65302.5,2015-08-17
65189.4,2015-08-18
65218.3,2015-08-19
65225.0,2015-08-22
64881.4,2015-08-23
64651.6,2015-08-24
64197.3,2015-08-25
64206.2,2015-08-26
64451.3,2015-08-29
64467.3,2015-08-30
64225.8,2015-08-31
64251.0,2015-09-01
64276.2,2015-09-02
64497.0,2015-09-05
64506.6,2015-09-06
64518.4,2015-09-07
64511.7,2015-09-08
63467.7,2015-09-09
63482.5,2015-09-12
62958.2,2015-09-13
62993.0,2015-09-14
62536.5,2015-09-15
62264.5,2015-09-16
62254.7,2015-09-19
61553.2,2015-09-20
61328.0,2015-09-21
61576.8,2015-09-22
61686.0,2015-09-23
61530.9,2015-09-26
61563.0,2015-09-27
61568.9,2015-09-28
61578.8,2015-09-29
61498.3,2015-09-30
61217.4,2015-10-03
61163.7,2015-10-04
61233.6,2015-10-05
61209.8,2015-10-06
61389.8,2015-10-07
61396.9,2015-10-10
61287.1,2015-10-11
61296.6,2015-10-12
61434.4,2015-10-13
61973.3,2015-10-14
62799.1,2015-10-17
63071.4,2015-10-18
63126.7,2015-10-19
63142.0,2015-10-20
63175.0,2015-10-21
62792.8,2015-10-25
62803.3,2015-10-26
62923.0,2015-10-27
62923.7,2015-10-28
62948.6,2015-10-31
62942.7,2015-11-01
62855.7,2015-11-02
62811.6,2015-11-03
62927.4,2015-11-04
63000.4,2015-11-07
62999.2,2015-11-08
63035.7,2015-11-09
63044.3,2015-11-10
63056.4,2015-11-11
63070.6,2015-11-14
63083.5,2015-11-15
63108.6,2015-11-16
63013.6,2015-11-17
62871.3,2015-11-18
62889.0,2015-11-21
62923.9,2015-11-22
62795.7,2015-11-23
62720.9,2015-11-24
62734.6,2015-11-25
62635.4,2015-11-28
62639.1,2015-11-29
62647.7,2015-11-30
62550.0,2015-12-01
62577.1,2015-12-05
62420.2,2015-12-06
62374.8,2015-12-07
62392.4,2015-12-08
62409.8,2015-12-09
62310.7,2015-12-13
62216.3,2015-12-14
62233.3,2015-12-15
62147.3,2015-12-16
61734.0,2015-12-19
61501.5,2015-12-20
61518.5,2015-12-21
61414.2,2015-12-22
61420.7,2015-12-23
61436.9,2015-12-26
61455.3,2015-12-27
61469.3,2015-12-28
61691.0,2015-12-30
61700.1,2016-01-02
61710.2,2016-01-03
61728.1,2016-01-04
62055.9,2016-01-05
62632.8,2016-01-06
62655.0,2016-01-09
62461.0,2016-01-10
62788.7,2016-01-11
62841.2,2016-01-12
63516.9,2016-01-13
64860.9,2016-01-16
65424.1,2016-01-17
65119.5,2016-01-18
66118.1,2016-01-19
66562.5,2016-01-20
66960.4,2016-01-23
67740.1,2016-01-24
68857.5,2016-01-25
70999.5,2016-01-26
71011.0,2016-01-27
71393.9,2016-01-30
71118.8,2016-01-31
72912.8,2016-02-01
73725.5,2016-02-02
73684.0,2016-02-03
74103.6,2016-02-06
74569.4,2016-02-07
75783.8,2016-02-08
78199.1,2016-02-09
77497.9,2016-02-10
76594.2,2016-02-13
76709.5,2016-02-14
77377.5,2016-02-15
77141.6,2016-02-16
77888.0,2016-02-17
77560.9,2016-02-20
77234.9,2016-02-21
77587.7,2016-02-22
77704.0,2016-02-23
77840.2,2016-02-24
78228.3,2016-02-27
77733.8,2016-02-28
77539.2,2016-02-29
