value,date
77648.8,2016-03-01
77697.8,2016-03-02
78022.2,2016-03-05
78093.0,2016-03-06
78158.4,2016-03-07
78220.0,2016-03-08
78312.1,2016-03-09
79366.5,2016-03-12
80236.7,2016-03-14
80037.5,2016-03-15
80219.4,2016-03-16
81200.3,2016-03-26
81261.0,2016-03-27
80935.7,2016-03-28
80561.3,2016-03-29
81480.4,2016-03-30
81536.9,2016-04-02
80852.7,2016-04-03
80872.1,2016-04-04
80965.8,2016-04-05
80752.7,2016-04-06
80654.0,2016-04-09
80280.7,2016-04-10
80262.4,2016-04-11
80109.3,2016-04-12
79588.3,2016-04-13
77984.8,2016-04-16
77516.2,2016-04-17
78435.4,2016-04-18
78430.9,2016-04-19
78269.0,2016-04-20
78281.7,2016-04-23
78448.3,2016-04-24
78688.4,2016-04-25
78394.4,2016-04-26
78404.7,2016-04-27
78414.6,2016-04-30
78384.4,2016-05-01
78285.4,2016-05-02
78044.4,2016-05-03
78033.8,2016-05-04
77423.9,2016-05-07
77045.3,2016-05-08
77106.0,2016-05-09
76630.4,2016-05-10
75982.6,2016-05-11
76138.6,2016-05-14
75863.2,2016-05-15
75980.5,2016-05-16
76292.9,2016-05-17
76413.3,2016-05-18
76448.3,2016-05-21
76613.9,2016-05-23
76692.8,2016-05-24
76853.0,2016-05-25
76690.6,2016-05-28
76387.0,2016-05-29
76431.5,2016-05-30
76144.2,2016-05-31
76084.2,2016-06-01
76160.6,2016-06-05
76128.6,2016-06-06
75874.5,2016-06-07
75876.2,2016-06-08
74850.1,2016-06-11
74817.8,2016-06-12
74700.5,2016-06-13
73959.7,2016-06-14
73877.1,2016-06-15
73906.5,2016-06-18
73027.9,2016-06-19
72615.0,2016-06-20
72799.2,2016-06-21
73644.8,2016-06-22
73672.0,2016-06-25
73743.5,2016-06-26
74190.5,2016-06-28
73940.3,2016-06-29
73965.5,2016-07-02
74064.0,2016-07-03
73947.2,2016-07-04
74049.1,2016-07-05
73716.6,2016-07-09
73764.2,2016-07-10
73816.7,2016-07-11
73736.0,2016-07-12
73763.0,2016-07-13
73868.0,2016-07-16
74194.8,2016-07-17
74196.9,2016-07-18
74313.6,2016-07-19
74514.1,2016-07-20
74934.3,2016-07-23
75183.9,2016-07-24
75466.5,2016-07-25
75501.0,2016-07-26
76225.7,2016-07-27
76579.7,2016-07-31
76647.4,2016-08-01
77089.8,2016-08-02
77856.5,2016-08-03
78324.9,2016-08-06
78704.6,2016-08-07
78324.9,2016-08-08
78368.4,2016-08-09
78190.5,2016-08-10
78218.8,2016-08-13
78205.1,2016-08-14
77828.8,2016-08-15
77855.5,2016-08-16
77879.0,2016-08-17
77968.7,2016-08-20
78086.4,2016-08-21
78086.1,2016-08-22
77964.0,2016-08-23
78081.5,2016-08-24
77757.6,2016-08-27
77313.6,2016-08-28
77345.6,2016-08-29
77358.6,2016-08-30
77167.9,2016-08-31
76747.0,2016-09-03
76509.4,2016-09-04
76522.2,2016-09-05
76669.6,2016-09-06
76742.2,2016-09-07
76640.3,2016-09-10
76643.9,2016-09-11
76444.2,2016-09-13
76455.4,2016-09-14
76104.9,2016-09-17
76166.7,2016-09-18
76272.6,2016-09-19
76450.9,2016-09-21
76906.9,2016-09-24
77081.5,2016-09-25
77089.8,2016-09-26
77143.1,2016-09-27
77300.3,2016-09-28
77478.8,2016-10-01
77287.6,2016-10-02
77265.3,2016-10-03
77335.3,2016-10-04
77183.0,2016-10-05
77217.0,2016-10-08
77435.8,2016-10-09
77655.1,2016-10-10
77886.4,2016-10-15
77569.1,2016-10-16
77707.2,2016-10-17
77849.5,2016-10-18
78091.5,2016-10-19
78387.2,2016-10-22
78370.3,2016-10-23
78568.8,2016-10-24
78761.9,2016-10-25
79299.6,2016-10-26
80340.7,2016-10-29
80339.2,2016-10-30
80263.7,2016-10-31
79659.2,2016-11-01
79670.9,2016-11-02
79253.5,2016-11-05
79137.5,2016-11-06
79632.3,2016-11-07
79871.4,2016-11-08
78411.6,2016-11-09
79010.7,2016-11-12
79048.5,2016-11-13
79341.5,2016-11-14
79236.2,2016-11-15
79268.4,2016-11-16
79278.6,2016-11-19
79319.0,2016-11-21
79393.8,2016-11-22
79385.6,2016-11-23
79541.4,2016-11-26
79625.9,2016-11-27
80018.6,2016-11-29
80058.8,2016-12-03
80063.7,2016-12-04
80081.2,2016-12-05
80830.5,2016-12-06
81341.6,2016-12-07
81250.5,2016-12-10
80925.9,2016-12-11
80915.5,2016-12-12
80741.2,2016-12-13
80683.6,2016-12-14
80709.0,2016-12-18
80413.1,2016-12-19
80122.7,2016-12-20
80250.0,2016-12-21
80161.2,2016-12-24
79898.9,2016-12-25
79966.5,2016-12-26
79800.8,2016-12-27
79691.8,2016-12-28
79486.6,2016-12-31
78896.0,2017-01-01
78968.9,2017-01-02
78983.7,2017-01-03
78990.3,2017-01-04
78826.5,2017-01-07
78833.4,2017-01-08
78609.5,2017-01-09
78622.0,2017-01-11
78876.2,2017-01-14
79073.2,2017-01-15
79084.2,2017-01-16
79280.4,2017-01-17
79382.2,2017-01-18
79206.6,2017-01-21
79218.0,2017-01-22
79263.5,2017-01-23
78249.1,2017-01-24
78049.0,2017-01-25
77714.1,2017-01-28
77707.3,2017-01-29
77961.4,2017-01-30
77975.4,2017-01-31
77414.9,2017-02-01
76825.7,2017-02-04
76616.0,2017-02-05
76678.7,2017-02-06
76766.0,2017-02-07
76792.8,2017-02-08
76816.8,2017-02-11
76827.7,2017-02-12
76975.5,2017-02-13
77000.2,2017-02-14
77189.7,2017-02-15
77599.1,2017-02-18
77658.6,2017-02-19
77698.2,2017-02-20
77800.2,2017-02-21
77847.2,2017-02-22
77863.5,2017-02-25
77574.7,2017-02-26
77590.7,2017-02-27
77602.3,2017-02-28
77475.2,2017-03-01
77135.1,2017-03-04
76766.9,2017-03-05
76789.7,2017-03-06
76800.4,2017-03-07
76285.5,2017-03-08
76315.6,2017-03-11
76329.0,2017-03-12
76332.0,2017-03-13
76639.0,2017-03-14
76737.9,2017-03-15
77230.0,2017-03-18
77485.8,2017-03-25
77502.9,2017-03-26
77523.3,2017-03-27
77548.5,2017-03-28
77584.4,2017-03-29
77616.8,2017-04-03
77647.1,2017-04-04
77689.9,2017-04-05
77804.7,2017-04-08
77860.4,2017-04-09
78107.8,2017-04-10
78132.4,2017-04-12
78383.3,2017-04-15
78471.7,2017-04-16
78247.5,2017-04-17
78339.8,2017-04-18
78651.4,2017-04-19
79302.7,2017-04-22
79390.6,2017-04-23
79425.9,2017-04-24
79596.9,2017-04-26
79755.6,2017-04-29
79785.0,2017-04-30
79826.6,2017-05-01
79942.1,2017-05-02
79969.2,2017-05-03
79697.4,2017-05-06
79660.9,2017-05-07
79744.1,2017-05-08
79858.8,2017-05-09
80127.1,2017-05-10
80142.0,2017-05-13
79963.0,2017-05-14
79957.5,2017-05-15
80129.3,2017-05-16
80344.2,2017-05-17
81077.6,2017-05-20
81194.0,2017-05-21
81124.4,2017-05-22
81124.4,2017-05-23
81146.2,2017-05-24
80921.2,2017-05-27
80713.2,2017-05-28
80607.9,2017-05-29
80511.5,2017-05-30
80513.3,2017-05-31
80288.9,2017-06-03
80293.5,2017-06-06
79758.5,2017-06-07
79855.7,2017-06-10
79870.7,2017-06-11
79564.1,2017-06-12
79426.9,2017-06-13
79465.7,2017-06-14
79285.0,2017-06-17
78990.4,2017-06-18
78859.2,2017-06-19
78867.5,2017-06-20
78736.2,2017-06-21
78652.7,2017-06-24
78665.5,2017-06-25
78704.5,2017-06-28
78799.7,2017-07-01
78765.3,2017-07-02
78659.2,2017-07-03
78632.5,2017-07-04
78700.2,2017-07-05
78881.6,2017-07-08
78985.4,2017-07-09
79377.0,2017-07-10
79490.4,2017-07-11
79509.6,2017-07-12
79658.9,2017-07-15
79620.8,2017-07-16
79692.9,2017-07-17
79735.7,2017-07-18
80162.5,2017-07-19
80670.8,2017-07-22
80863.0,2017-07-23
80933.9,2017-07-24
81181.7,2017-07-25
81509.3,2017-07-26
81420.9,2017-07-29
81491.4,2017-07-30
81533.5,2017-07-31
81415.9,2017-08-01
81265.9,2017-08-02
81384.1,2017-08-06
81285.7,2017-08-07
81313.9,2017-08-08
81579.3,2017-08-09
81763.1,2017-08-12
81661.5,2017-08-13
81659.3,2017-08-14
81696.3,2017-08-15
81741.9,2017-08-16
81954.9,2017-08-19
82016.2,2017-08-20
82075.0,2017-08-21
82372.4,2017-08-22
82541.8,2017-08-23
82897.1,2017-08-26
82885.0,2017-08-27
83012.1,2017-08-28
83252.0,2017-08-29
83272.9,2017-08-30
83428.2,2017-09-02
83345.2,2017-09-03
83452.1,2017-09-04
83733.5,2017-09-05
83675.3,2017-09-06
83255.7,2017-09-10
83369.1,2017-09-11
83469.2,2017-09-12
83523.8,2017-09-13
83683.2,2017-09-16
83916.6,2017-09-17
84414.5,2017-09-18
85343.9,2017-09-19
85831.8,2017-09-20
85798.4,2017-09-23
85588.8,2017-09-24
85516.9,2017-09-25
85628.8,2017-09-26
85819.0,2017-09-27
85514.9,2017-10-02
85355.0,2017-10-03
85429.5,2017-10-04
85069.5,2017-10-07
84564.9,2017-10-08
84611.6,2017-10-09
84734.4,2017-10-10
84744.1,2017-10-11
85263.6,2017-10-14
85394.9,2017-10-15
85590.7,2017-10-16
85660.0,2017-10-17
85768.0,2017-10-18
86430.5,2017-10-21
86480.2,2017-10-22
86346.2,2017-10-23
86529.2,2017-10-24
86636.8,2017-10-25
86935.4,2017-10-28
87416.6,2017-10-29
87477.2,2017-10-30
87649.9,2017-10-31
87844.9,2017-11-01
87868.6,2017-11-04
87905.1,2017-11-05
87843.7,2017-11-06
87883.1,2017-11-07
87897.4,2017-11-08
87795.2,2017-11-11
87744.7,2017-11-12
87832.5,2017-11-13
87949.8,2017-11-14
88005.9,2017-11-15
88202.3,2017-11-18
88261.2,2017-11-20
88774.6,2017-11-21
89339.1,2017-11-22
90469.5,2017-11-25
90655.5,2017-11-26
91255.2,2017-11-28
91152.2,2017-11-29
91296.7,2017-12-02
90951.8,2017-12-03
90936.6,2017-12-04
91092.2,2017-12-05
91160.3,2017-12-09
91198.9,2017-12-10
91552.4,2017-12-11
92628.9,2017-12-12
93283.7,2017-12-13
93283.6,2017-12-14
93283.6,2017-12-15
94606.4,2017-12-16
95600.7,2017-12-17
95477.4,2017-12-18
95590.6,2017-12-19
95508.6,2017-12-20
96816.0,2017-12-23
97529.3,2017-12-24
98358.4,2017-12-25
98152.7,2017-12-26
97899.1,2017-12-27
97211.4,2017-12-30
95561.5,2017-12-31
96207.9,2018-01-01
96241.2,2018-01-02
95929.4,2018-01-03
96270.3,2018-01-06
96234.5,2018-01-07
96332.5,2018-01-08
96149.2,2018-01-09
96185.9,2018-01-10
96627.5,2018-01-13
97228.6,2018-01-14
97944.0,2018-01-15
98596.9,2018-01-16
98923.5,2018-01-17
98817.2,2018-01-20
98221.0,2018-01-21
98628.4,2018-01-22
99224.7,2018-01-23
99522.1,2018-01-24
99355.5,2018-01-27
99414.5,2018-01-28
99046.1,2018-01-29
98557.8,2018-01-30
98133.5,2018-01-31
97718.8,2018-02-03
97808.1,2018-02-04
98033.5,2018-02-05
97927.5,2018-02-06
98299.7,2018-02-07
97782.7,2018-02-10
97924.7,2018-02-12
98103.3,2018-02-13
98347.9,2018-02-14
98429.6,2018-02-17
98311.6,2018-02-18
98148.5,2018-02-19
98157.3,2018-02-21
98176.9,2018-02-24
98080.2,2018-02-25
98098.5,2018-02-26
98100.8,2018-02-27
97961.7,2018-02-28
97388.7,2018-03-03
97354.3,2018-03-04
97182.6,2018-03-05
96991.0,2018-03-06
96860.3,2018-03-07
96594.5,2018-03-10
96028.4,2018-03-11
96194.4,2018-03-12
96314.1,2018-03-13
95525.9,2018-03-14
95577.3,2018-03-17
95819.6,2018-03-18
96289.9,2018-03-19
96425.9,2018-03-25
96489.7,2018-03-26
96596.6,2018-03-27
96938.8,2018-03-28
97086.1,2018-04-03
97150.5,2018-04-04
96779.8,2018-04-07
96341.2,2018-04-08
97120.7,2018-04-09
96748.0,2018-04-10
96287.0,2018-04-11
95987.5,2018-04-15
95506.2,2018-04-16
95522.7,2018-04-17
95523.8,2018-04-18
95265.8,2018-04-21
94494.2,2018-04-22
94299.5,2018-04-23
94576.3,2018-04-24
94796.1,2018-04-25
94284.4,2018-04-28
93805.5,2018-04-29
93586.9,2018-04-30
93612.1,2018-05-01
93100.6,2018-05-05
92849.9,2018-05-06
93165.9,2018-05-07
93605.8,2018-05-08
93691.1,2018-05-09
93891.1,2018-05-12
94165.8,2018-05-13
94703.4,2018-05-14
94905.9,2018-05-15
94940.2,2018-05-16
95103.1,2018-05-19
95136.4,2018-05-20
95227.4,2018-05-21
95229.9,2018-05-22
95445.0,2018-05-23
95794.0,2018-05-26
95626.0,2018-05-27
95529.6,2018-05-28
95409.6,2018-05-29
95577.6,2018-05-30
95951.9,2018-06-02
95998.8,2018-06-03
96077.1,2018-06-09
95915.9,2018-06-10
95847.4,2018-06-11
96378.7,2018-06-12
99146.2,2018-06-13
102452.4,2018-06-17
104533.5,2018-06-18
106504.1,2018-06-19
108872.9,2018-06-20
109401.4,2018-06-23
112061.3,2018-06-24
115174.5,2018-06-25
113527.7,2018-06-26
111324.8,2018-06-27
111528.2,2018-06-30
108694.1,2018-07-01
109937.1,2018-07-02
112346.5,2018-07-03
112490.0,2018-07-04
111051.6,2018-07-07
110851.4,2018-07-08
110849.0,2018-07-10
109505.1,2018-07-11
108916.6,2018-07-14
108072.3,2018-07-15
108110.0,2018-07-16
107780.6,2018-07-17
107776.6,2018-07-18
108295.5,2018-07-21
108830.8,2018-07-22
108658.9,2018-07-23
108395.9,2018-07-24
108800.1,2018-07-25
108800.1,2018-07-26
108800.1,2018-07-27
111877.9,2018-07-28
113852.3,2018-07-29
116759.5,2018-07-30
121173.5,2018-07-31
123951.3,2018-08-01
124353.7,2018-08-04
128448.0,2018-08-05
133328.3,2018-08-06
133584.4,2018-08-07
131521.6,2018-08-08
129013.8,2018-08-11
129901.9,2018-08-12
128522.7,2018-08-13
130927.7,2018-08-14
130476.9,2018-08-15
131535.8,2018-08-18
134354.8,2018-08-19
137072.9,2018-08-20
136910.6,2018-08-21
136343.4,2018-08-25
138582.6,2018-08-26
140309.2,2018-08-27
136765.9,2018-08-28
137472.4,2018-08-29
136109.7,2018-09-01
133676.1,2018-09-02
135257.8,2018-09-03
137983.8,2018-09-04
137714.2,2018-09-05
139628.7,2018-09-08
142234.4,2018-09-09
146998.7,2018-09-10
148577.6,2018-09-11
155061.1,2018-09-12
158119.2,2018-09-15
155710.2,2018-09-16
158071.9,2018-09-17
157328.7,2018-09-18
160538.2,2018-09-22
165072.1,2018-09-23
168624.7,2018-09-24
174618.2,2018-09-25
180635.6,2018-09-26
187406.1,2018-09-29
195104.0,2018-09-30
195480.2,2018-10-01
188259.4,2018-10-02
185559.3,2018-10-03
184085.2,2018-10-06
176419.4,2018-10-07
175185.5,2018-10-08
180847.6,2018-10-09
181015.7,2018-10-10
175033.0,2018-10-13
174826.4,2018-10-14
180601.5,2018-10-15
182834.1,2018-10-16
182929.1,2018-10-17
188575.8,2018-10-20
189438.0,2018-10-21
187778.9,2018-10-22
185318.7,2018-10-23
181060.0,2018-10-24
178841.3,2018-10-27
180626.9,2018-10-28
183219.5,2018-10-29
183367.3,2018-10-31
183448.8,2018-11-03
182918.6,2018-11-04
184159.8,2018-11-05
185100.4,2018-11-06
184231.1,2018-11-10
180668.3,2018-11-11
182211.7,2018-11-12
183212.2,2018-11-13
181994.3,2018-11-14
178819.3,2018-11-17
173557.7,2018-11-18
175816.5,2018-11-19
176458.7,2018-11-20
175713.2,2018-11-21
171252.9,2018-11-24
166463.5,2018-11-26
167199.8,2018-11-27
163772.1,2018-11-28
159853.8,2018-12-01
163138.5,2018-12-02
166304.4,2018-12-03
165701.7,2018-12-04
166860.1,2018-12-05
167083.2,2018-12-08
166891.2,2018-12-09
166915.9,2018-12-10
166235.0,2018-12-11
165352.1,2018-12-12
164485.9,2018-12-15
161708.1,2018-12-16
159749.9,2018-12-17
159146.4,2018-12-18
156083.2,2018-12-19
154550.5,2018-12-22
156693.8,2018-12-23
157484.0,2018-12-24
156950.3,2018-12-25
158443.7,2018-12-26
160774.0,2018-12-29
161309.8,2018-12-30
161405.3,2018-12-31
161840.8,2019-01-01
160898.9,2019-01-02
161107.4,2019-01-05
161275.8,2019-01-06
162323.6,2019-01-07
163967.2,2019-01-08
164829.4,2019-01-09
164929.9,2019-01-12
164493.8,2019-01-13
164696.4,2019-01-14
165445.5,2019-01-15
165595.0,2019-01-16
166131.1,2019-01-19
165575.1,2019-01-20
161922.2,2019-01-21
162805.7,2019-01-22
162940.9,2019-01-23
162477.5,2019-01-26
160798.0,2019-01-27
159818.2,2019-01-28
160153.0,2019-01-29
160294.9,2019-01-30
159855.4,2019-02-02
157355.2,2019-02-03
158043.9,2019-02-04
158394.2,2019-02-05
158535.5,2019-02-06
158468.2,2019-02-10
157973.3,2019-02-12
157310.8,2019-02-13
157113.6,2019-02-16
156155.0,2019-02-17
156705.1,2019-02-18
157387.5,2019-02-19
159489.5,2019-02-20
164267.8,2019-02-23
166030.3,2019-02-24
166793.6,2019-02-25
164712.2,2019-02-26
165295.1,2019-02-27
164370.3,2019-03-02
164442.7,2019-03-03
164238.6,2019-03-04
162593.6,2019-03-05
162827.3,2019-03-06
163007.3,2019-03-09
164470.4,2019-03-10
167371.5,2019-03-11
167909.7,2019-03-12
169115.5,2019-03-13
171124.9,2019-03-16
172522.5,2019-03-17
175898.8,2019-03-18
178659.1,2019-03-19
179194.3,2019-03-25
179766.4,2019-03-26
181542.4,2019-03-27
185358.0,2019-03-30
185281.1,2019-03-31
186535.5,2019-04-06
188073.8,2019-04-07
188592.8,2019-04-08
190425.1,2019-04-09
193978.3,2019-04-10
195202.7,2019-04-13
196084.1,2019-04-14
201805.8,2019-04-15
201890.8,2019-04-16
199911.3,2019-04-17
204375.3,2019-04-20
204322.0,2019-04-22
202857.5,2019-04-23
203776.9,2019-04-24
205287.4,2019-04-27
209243.9,2019-04-28
214867.6,2019-04-29
216642.0,2019-04-30
220109.0,2019-05-01
224589.6,2019-05-04
224057.3,2019-05-05
215820.6,2019-05-06
208197.1,2019-05-07
211344.1,2019-05-08
209154.9,2019-05-11
204069.3,2019-05-12
207751.7,2019-05-13
211746.4,2019-05-14
211017.8,2019-05-15
212747.7,2019-05-18
212851.5,2019-05-19
211871.7,2019-05-20
215091.6,2019-05-21
215168.6,2019-05-22
214314.2,2019-05-25
217573.9,2019-05-26
223253.8,2019-05-28
224476.8,2019-05-29
222387.8,2019-06-01
224544.4,2019-06-02
226983.4,2019-06-03
226888.2,2019-06-08
229808.8,2019-06-09
230267.7,2019-06-10
230617.5,2019-06-11
233352.8,2019-06-12
234167.7,2019-06-15
238220.2,2019-06-16
238160.7,2019-06-17
237148.2,2019-06-18
234879.4,2019-06-19
233886.1,2019-06-22
237459.9,2019-06-23
242568.1,2019-06-24
245098.7,2019-06-25
248577.8,2019-06-26
248533.0,2019-06-30
247122.5,2019-07-01
248275.9,2019-07-02
248944.0,2019-07-03
245445.6,2019-07-06
246447.5,2019-07-07
249252.6,2019-07-08
248716.1,2019-07-09
249622.1,2019-07-10
250605.0,2019-07-13
253577.8,2019-07-14
253303.3,2019-07-15
246268.1,2019-07-16
246790.4,2019-07-17
246437.4,2019-07-20
249661.6,2019-07-21
253056.8,2019-07-22
251278.3,2019-07-23
252864.6,2019-07-24
252275.4,2019-07-27
252324.7,2019-07-28
252488.3,2019-07-29
252898.1,2019-07-30
254445.7,2019-07-31
254453.9,2019-08-03
255530.2,2019-08-04
256698.2,2019-08-05
255512.0,2019-08-06
255163.3,2019-08-07
255306.4,2019-08-10
255876.2,2019-08-11
257097.2,2019-08-13
261391.5,2019-08-14
261405.8,2019-08-17
260992.0,2019-08-18
262941.0,2019-08-19
266127.2,2019-08-21
269986.1,2019-08-24
269225.3,2019-08-25
274871.8,2019-08-26
278469.9,2019-08-27
278674.9,2019-08-28
284139.2,2019-08-31
286114.8,2019-09-01
283062.7,2019-09-02
285573.6,2019-09-03
290178.5,2019-09-04
294601.6,2019-09-07
296731.8,2019-09-08
299930.7,2019-09-11
304460.1,2019-09-14
302395.7,2019-09-15
305917.2,2019-09-16
302082.1,2019-09-17
294166.6,2019-09-18
297712.6,2019-09-21
302103.6,2019-09-22
