value,date
311471.4,2019-09-23
312206.5,2019-09-24
314409.2,2019-09-25
320023.9,2019-09-28
318250.6,2019-09-29
324705.9,2019-09-30
326098.1,2019-10-01
326117.2,2019-10-02
327305.8,2019-10-05
320208.4,2019-10-06
320909.7,2019-10-07
314469.8,2019-10-08
313049.1,2019-10-09
322059.8,2019-10-12
326190.8,2019-10-13
319871.6,2019-10-14
308978.9,2019-10-15
309640.3,2019-10-16
301391.1,2019-10-20
302173.1,2019-10-21
308314.9,2019-10-22
305807.6,2019-10-23
303449.8,2019-10-26
305969.9,2019-10-28
309661.3,2019-10-30
308730.2,2019-11-02
308960.9,2019-11-03
304676.5,2019-11-04
305333.2,2019-11-05
305858.9,2019-11-09
302795.1,2019-11-10
303944.1,2019-11-11
306655.3,2019-11-12
307094.1,2019-11-13
306885.8,2019-11-16
302340.6,2019-11-17
302726.3,2019-11-18
304688.5,2019-11-19
304997.0,2019-11-20
305622.5,2019-11-23
305774.0,2019-11-24
308477.2,2019-11-25
309643.3,2019-11-26
311230.1,2019-11-27
314587.9,2019-11-30
318670.5,2019-12-01
320194.8,2019-12-02
320814.4,2019-12-03
322527.9,2019-12-04
327624.8,2019-12-07
332567.2,2019-12-08
335792.0,2019-12-09
339434.4,2019-12-10
339386.6,2019-12-11
343291.8,2019-12-14
344115.1,2019-12-15
344487.6,2019-12-16
346870.7,2019-12-17
350322.6,2019-12-18
353996.7,2019-12-21
356721.1,2019-12-22
359365.5,2019-12-23
362259.3,2019-12-24
361088.4,2019-12-25
367632.1,2019-12-28
369729.9,2019-12-29
375547.7,2019-12-30
377012.6,2019-12-31
384099.6,2020-01-01
367334.2,2020-01-04
365815.5,2020-01-05
358843.2,2020-01-07
353807.7,2020-01-08
359807.4,2020-01-11
375650.2,2020-01-12
392038.4,2020-01-13
395912.6,2020-01-14
399445.3,2020-01-15
409962.5,2020-01-18
410694.5,2020-01-19
409807.8,2020-01-20
406008.9,2020-01-21
411211.5,2020-01-22
417001.9,2020-01-25
418312.5,2020-01-26
420668.0,2020-01-27
427139.4,2020-01-28
426184.9,2020-02-01
428217.0,2020-02-02
438880.2,2020-02-03
440199.1,2020-02-04
445894.1,2020-02-05
452842.3,2020-02-08
454618.5,2020-02-09
447151.9,2020-02-10
459079.6,2020-02-12
461988.4,2020-02-15
472749.9,2020-02-16
476812.7,2020-02-17
472120.4,2020-02-18
478755.7,2020-02-19
481798.0,2020-02-22
498904.5,2020-02-23
503735.8,2020-02-24
518512.8,2020-02-25
523851.0,2020-02-26
505801.0,2020-02-29
515583.4,2020-03-01
529329.0,2020-03-02
544237.7,2020-03-03
555167.7,2020-03-04
549185.1,2020-03-07
534378.4,2020-03-09
519847.3,2020-03-10
520211.8,2020-03-11
502739.2,2020-03-14
494405.7,2020-03-15
506079.8,2020-03-16
502429.7,2020-03-17
512900.5,2020-03-18
508661.5,2020-03-24
521267.7,2020-03-25
532525.3,2020-03-28
545649.4,2020-03-29
547658.5,2020-03-30
567425.6,2020-04-04
573904.0,2020-04-05
569673.7,2020-04-06
583383.0,2020-04-07
597253.9,2020-04-08
607855.9,2020-04-11
623259.8,2020-04-12
624528.5,2020-04-13
626408.7,2020-04-14
645762.5,2020-04-15
668905.5,2020-04-18
690037.0,2020-04-19
708994.7,2020-04-20
726136.7,2020-04-21
741932.0,2020-04-22
769372.7,2020-04-25
797813.4,2020-04-26
820505.4,2020-04-27
845952.4,2020-04-28
878101.2,2020-04-29
917406.1,2020-05-02
956199.9,2020-05-03
979105.3,2020-05-04
980571.1,2020-05-05
977923.4,2020-05-06
1020217.5,2020-05-09
1043252.5,2020-05-10
1047763.2,2020-05-11
1021445.2,2020-05-12
1017662.5,2020-05-13
987475.2,2020-05-16
968460.3,2020-05-17
995180.6,2020-05-18
1002124.5,2020-05-19
986759.2,2020-05-20
959840.4,2020-05-23
926132.9,2020-05-26
938557.2,2020-05-27
973494.5,2020-05-30
970412.9,2020-05-31
988120.6,2020-06-01
1028537.8,2020-06-02
1068844.0,2020-06-06
1116186.8,2020-06-07
1118912.1,2020-06-08
1118118.0,2020-06-09
1153679.7,2020-06-10
1189857.9,2020-06-13
1185421.9,2020-06-14
1200100.4,2020-06-15
1229673.6,2020-06-16
1270627.1,2020-06-20
1300812.8,2020-06-21
1341578.8,2020-06-22
1391025.4,2020-06-23
1419453.5,2020-06-24
1466277.5,2020-06-27
1491927.7,2020-06-28
1481938.4,2020-06-29
1546845.4,2020-06-30
1612902.0,2020-07-01
1621343.3,2020-07-04
1655429.6,2020-07-05
1718350.2,2020-07-06
1747078.6,2020-07-07
1753642.8,2020-07-08
1741353.7,2020-07-11
1812843.1,2020-07-12
1822083.1,2020-07-13
1844907.3,2020-07-14
1841700.7,2020-07-15
1809172.1,2020-07-18
1865027.5,2020-07-19
1924845.1,2020-07-20
1916194.1,2020-07-21
1901147.2,2020-07-22
1952910.0,2020-07-25
1946086.2,2020-07-26
1933935.6,2020-07-27
1941193.5,2020-07-28
1904324.2,2020-07-29
1961621.8,2020-08-01
2011524.3,2020-08-02
1993340.2,2020-08-03
1995044.4,2020-08-04
2034192.5,2020-08-05
2078546.8,2020-08-09
2065114.3,2020-08-10
1999843.4,2020-08-11
1975439.7,2020-08-12
1903267.6,2020-08-15
1813565.7,2020-08-16
1815754.7,2020-08-17
1825353.0,2020-08-18
1757229.2,2020-08-19
1727239.5,2020-08-22
1662215.4,2020-08-23
1608581.8,2020-08-24
1650044.3,2020-08-25
1718783.4,2020-08-26
1728035.3,2020-08-31
1684786.6,2020-09-01
1631941.3,2020-09-02
1642007.7,2020-09-05
1647781.8,2020-09-06
1607195.3,2020-09-07
1570010.0,2020-09-08
1556280.3,2020-09-09
1583753.6,2020-09-12
1578190.1,2020-09-13
1607587.1,2020-09-14
1664592.8,2020-09-15
1704108.5,2020-09-16
1699494.0,2020-09-19
1652235.7,2020-09-20
1595160.1,2020-09-21
1581180.1,2020-09-22
1611582.5,2020-09-23
1615531.2,2020-09-26
1570888.3,2020-09-27
1515930.0,2020-09-28
1492939.8,2020-09-29
1503426.8,2020-09-30
1546154.7,2020-10-03
1522980.9,2020-10-04
1490173.1,2020-10-05
1514698.2,2020-10-06
1540700.0,2020-10-07
1541822.8,2020-10-10
1597125.4,2020-10-11
1579507.3,2020-10-12
1579675.7,2020-10-13
1561416.1,2020-10-14
1514272.5,2020-10-18
1462283.2,2020-10-19
1419305.3,2020-10-20
1412354.7,2020-10-21
1374057.4,2020-10-24
1336587.0,2020-10-26
1302028.5,2020-10-27
1288330.5,2020-10-28
1305898.7,2020-10-31
1279862.7,2020-11-01
1264477.6,2020-11-02
1290571.4,2020-11-04
1262887.1,2020-11-07
1240523.8,2020-11-08
1215163.9,2020-11-09
1211941.2,2020-11-10
1221074.8,2020-11-11
1247649.2,2020-11-14
1257356.9,2020-11-15
1273847.0,2020-11-16
1296947.1,2020-11-17
1345301.4,2020-11-18
1366535.2,2020-11-21
1358847.5,2020-11-22
1375541.3,2020-11-23
1357108.6,2020-11-24
1367248.8,2020-11-25
1390772.8,2020-11-28
1427278.1,2020-11-29
1465975.3,2020-11-30
1473667.3,2020-12-01
1470980.1,2020-12-02
1490676.8,2020-12-05
1523108.5,2020-12-06
1512891.9,2020-12-07
1507498.7,2020-12-08
1506217.3,2020-12-09
1527451.8,2020-12-12
1515759.4,2020-12-13
1484158.9,2020-12-14
1428324.5,2020-12-15
1413360.4,2020-12-16
1444926.0,2020-12-19
1439124.0,2020-12-20
1436392.9,2020-12-21
1444968.9,2020-12-22
1447915.3,2020-12-23
1423570.2,2020-12-26
1419012.8,2020-12-27
1437212.3,2020-12-28
1411859.0,2020-12-29
1397797.2,2020-12-30
1354147.1,2021-01-02
1355351.2,2021-01-03
1374483.2,2021-01-04
1350233.2,2021-01-05
1310755.8,2021-01-06
1285892.4,2021-01-09
1306620.7,2021-01-10
1301325.6,2021-01-11
1260722.5,2021-01-12
1229836.5,2021-01-13
1186711.2,2021-01-16
1150225.0,2021-01-18
1150718.0,2021-01-19
1183978.2,2021-01-20
1222070.6,2021-01-23
1234557.5,2021-01-24
1235783.1,2021-01-25
1215033.1,2021-01-26
1207698.3,2021-01-27
1247152.7,2021-01-30
1251041.7,2021-01-31
1233667.6,2021-02-01
1205467.1,2021-02-02
1173010.7,2021-02-03
1135345.5,2021-02-06
1170532.9,2021-02-07
1192744.4,2021-02-08
1214416.1,2021-02-09
1262253.7,2021-02-13
1264368.7,2021-02-14
1257286.2,2021-02-15
1245882.9,2021-02-16
1238357.4,2021-02-17
1232716.1,2021-02-20
1222614.3,2021-02-21
1214482.7,2021-02-22
1211642.8,2021-02-23
1205832.4,2021-02-24
1194009.9,2021-02-27
1185603.7,2021-02-28
1181641.2,2021-03-01
1186277.3,2021-03-02
1177916.9,2021-03-03
1169724.3,2021-03-06
1175595.8,2021-03-07
1199888.4,2021-03-08
1210146.7,2021-03-09
1206878.0,2021-03-10
1229377.2,2021-03-13
1245186.0,2021-03-14
1254213.0,2021-03-15
1290474.5,2021-03-16
1307707.1,2021-03-17
1309561.6,2021-03-27
1306887.8,2021-03-28
1303193.7,2021-03-30
1294521.6,2021-03-31
1282948.7,2021-04-03
1269478.7,2021-04-04
1262735.3,2021-04-05
1260785.7,2021-04-06
1249910.4,2021-04-07
1240696.7,2021-04-10
1230876.5,2021-04-11
1226158.2,2021-04-12
1244556.7,2021-04-13
1243358.7,2021-04-14
1233781.8,2021-04-17
1224795.3,2021-04-18
1216874.3,2021-04-19
1219589.9,2021-04-20
1207047.0,2021-04-21
1199341.7,2021-04-24
1187843.0,2021-04-25
1186956.5,2021-04-26
1202630.4,2021-04-27
1207850.4,2021-04-28
1194338.6,2021-05-01
1180663.6,2021-05-02
1167045.1,2021-05-03
1172262.4,2021-05-05
1167462.4,2021-05-08
1151896.4,2021-05-09
1157682.9,2021-05-10
1179527.1,2021-05-11
1184000.3,2021-05-12
1189595.7,2021-05-15
1188811.1,2021-05-16
1174659.7,2021-05-17
1173514.3,2021-05-18
1154844.7,2021-05-19
1128218.2,2021-05-22
1107915.1,2021-05-23
1095697.7,2021-05-24
1105454.2,2021-05-25
1109348.8,2021-05-26
1139534.9,2021-05-29
1156933.8,2021-05-30
1145930.0,2021-05-31
1140475.4,2021-06-01
1148642.7,2021-06-02
1157205.4,2021-06-07
1160665.6,2021-06-08
1151846.3,2021-06-09
1144955.0,2021-06-12
1141225.9,2021-06-13
1150203.6,2021-06-14
1150129.2,2021-06-15
1147675.0,2021-06-16
1162032.0,2021-06-19
1163757.0,2021-06-20
1168664.7,2021-06-21
1186921.5,2021-06-22
1213054.6,2021-06-23
1233738.1,2021-06-26
1238487.2,2021-06-27
1243812.3,2021-06-28
1248516.5,2021-06-29
1256978.2,2021-06-30
1246111.9,2021-07-03
1243719.1,2021-07-04
1254561.8,2021-07-05
1281187.0,2021-07-06
1282036.1,2021-07-07
1270744.3,2021-07-10
1285256.4,2021-07-11
1304336.3,2021-07-12
1303890.1,2021-07-13
1305495.5,2021-07-14
1311241.0,2021-07-17
1302857.2,2021-07-18
1311306.0,2021-07-19
1323354.6,2021-07-26
1314909.1,2021-07-27
1316504.6,2021-07-28
1351500.1,2021-07-31
1360246.6,2021-08-01
1357895.2,2021-08-02
1375647.2,2021-08-03
1406040.3,2021-08-04
1407762.2,2021-08-07
1417861.9,2021-08-08
1433201.7,2021-08-09
1453811.7,2021-08-10
1484627.3,2021-08-11
1480803.6,2021-08-14
1499923.4,2021-08-15
1515548.6,2021-08-22
1515923.5,2021-08-23
1543448.3,2021-08-24
1550208.4,2021-08-25
1575762.0,2021-08-28
1573406.5,2021-08-29
1523969.6,2021-08-30
1496150.8,2021-08-31
1520627.1,2021-09-01
1541051.8,2021-09-04
1537192.9,2021-09-05
1538484.5,2021-09-06
1523059.9,2021-09-07
1526008.3,2021-09-08
1530461.8,2021-09-11
1489983.3,2021-09-12
1475224.9,2021-09-13
1496962.7,2021-09-14
1488212.7,2021-09-15
1450225.4,2021-09-18
1420479.0,2021-09-19
1427773.2,2021-09-20
1391236.1,2021-09-21
1386451.0,2021-09-22
1422118.5,2021-09-25
1424732.3,2021-09-26
1425447.4,2021-09-28
1436984.3,2021-09-29
1473476.0,2021-10-02
1476680.3,2021-10-03
1484652.8,2021-10-04
1488264.5,2021-10-06
1466031.4,2021-10-09
1455612.0,2021-10-10
1457493.6,2021-10-11
1418683.0,2021-10-12
1397386.1,2021-10-13
1437465.5,2021-10-16
1436109.9,2021-10-17
1436916.8,2021-10-18
1449496.9,2021-10-19
1436357.1,2021-10-20
1407758.0,2021-10-23
1384133.5,2021-10-25
1384452.2,2021-10-26
1393960.8,2021-10-27
1375669.2,2021-10-30
1340290.8,2021-10-31
1361414.8,2021-11-01
1376091.9,2021-11-02
1398416.5,2021-11-03
1440651.5,2021-11-06
1430892.2,2021-11-07
1434378.9,2021-11-08
1447674.8,2021-11-09
1456479.9,2021-11-10
1439244.4,2021-11-13
1442515.7,2021-11-14
1416298.7,2021-11-15
1408595.7,2021-11-16
1410778.6,2021-11-17
1383491.9,2021-11-20
1386935.3,2021-11-21
1407132.9,2021-11-22
1404551.7,2021-11-23
1394105.7,2021-11-24
1366713.9,2021-11-27
1368005.2,2021-11-28
1363939.0,2021-11-29
1357128.9,2021-11-30
1340071.9,2021-12-01
1334765.9,2021-12-04
1343202.7,2021-12-05
1342353.6,2021-12-06
1338016.0,2021-12-07
1349389.3,2021-12-08
1344441.6,2021-12-11
1320776.7,2021-12-12
1295550.1,2021-12-13
1291839.4,2021-12-14
1293237.9,2021-12-15
1305535.5,2021-12-18
1291675.8,2021-12-19
1301542.3,2021-12-20
1318359.7,2021-12-21
1359024.5,2021-12-22
1385504.6,2021-12-25
1383987.9,2021-12-26
1400314.6,2021-12-27
1399910.9,2021-12-28
1397311.4,2021-12-29
1378777.4,2022-01-01
1379041.1,2022-01-02
1376049.3,2022-01-03
1362828.6,2022-01-04
1363095.8,2022-01-05
1362458.0,2022-01-08
1336820.7,2022-01-09
1332755.6,2022-01-10
1334703.5,2022-01-11
1334265.0,2022-01-12
1322569.8,2022-01-15
1310804.5,2022-01-16
1306472.1,2022-01-17
1275966.4,2022-01-18
1279393.9,2022-01-19
1281801.0,2022-01-22
1256512.8,2022-01-23
1234707.7,2022-01-24
1207926.7,2022-01-25
1229368.4,2022-01-26
1258995.1,2022-01-29
1284647.4,2022-01-30
1294619.1,2022-01-31
1301234.0,2022-02-01
1301161.5,2022-02-02
1304411.1,2022-02-05
1282050.0,2022-02-06
1274467.5,2022-02-07
1281075.4,2022-02-08
1284160.1,2022-02-09
1284061.7,2022-02-12
1275996.2,2022-02-13
1283324.2,2022-02-14
1282411.4,2022-02-16
1282190.8,2022-02-19
1274304.7,2022-02-20
1281589.4,2022-02-21
1284876.1,2022-02-22
1288310.3,2022-02-23
1282870.8,2022-02-26
1279292.7,2022-02-27
1281934.2,2022-02-28
1281190.8,2022-03-02
1298782.7,2022-03-05
1322598.5,2022-03-06
1342906.7,2022-03-07
1336569.2,2022-03-08
1348303.3,2022-03-09
1332933.3,2022-03-12
1335376.4,2022-03-13
1334776.9,2022-03-14
1337223.2,2022-03-15
1345018.2,2022-03-16
1367250.3,2022-03-19
1390859.7,2022-03-26
1403617.9,2022-03-27
1418651.9,2022-03-28
1414249.5,2022-03-29
1432106.5,2022-03-30
1462003.0,2022-04-03
1468820.1,2022-04-04
1471438.4,2022-04-05
1463779.7,2022-04-06
1458772.7,2022-04-09
1474113.0,2022-04-10
1479493.0,2022-04-11
1446026.9,2022-04-12
1454129.3,2022-04-13
1467644.8,2022-04-16
1475058.6,2022-04-17
1501842.6,2022-04-18
1513105.7,2022-04-19
1512219.1,2022-04-20
1504715.6,2022-04-24
1507249.3,2022-04-25
1522868.2,2022-04-26
1521423.3,2022-04-27
1522439.4,2022-04-30
1523471.2,2022-05-01
1529717.5,2022-05-02
1543847.5,2022-05-07
1553041.8,2022-05-08
1540099.2,2022-05-09
1539530.7,2022-05-10
1564449.1,2022-05-11
1578410.9,2022-05-14
1572979.8,2022-05-15
1583800.5,2022-05-16
1606024.3,2022-05-17
1594977.7,2022-05-18
1579686.7,2022-05-21
1582222.7,2022-05-22
1557210.6,2022-05-23
1555689.0,2022-05-24
1564487.5,2022-05-25
1553401.9,2022-05-28
1534057.1,2022-05-29
1537380.3,2022-05-30
1542711.1,2022-05-31
1541980.0,2022-06-01
1514310.0,2022-06-06
1515387.7,2022-06-07
1520298.7,2022-06-08
1518289.8,2022-06-11
1532387.2,2022-06-12
1571445.2,2022-06-13
1574065.3,2022-06-14
1564334.0,2022-06-15
1547738.5,2022-06-18
1545962.9,2022-06-19
1547247.2,2022-06-20
1539632.2,2022-06-21
1533393.9,2022-06-22
1520334.9,2022-06-25
1501340.0,2022-06-26
1504065.4,2022-06-27
1514434.5,2022-06-28
1513715.5,2022-06-29
1501631.9,2022-07-02
1502986.2,2022-07-03
1507156.8,2022-07-04
1511075.5,2022-07-05
1502603.8,2022-07-06
1498512.7,2022-07-09
1487597.8,2022-07-11
1483534.7,2022-07-12
1490051.8,2022-07-13
1480051.2,2022-07-16
1469832.5,2022-07-17
1468893.1,2022-07-19
1471898.2,2022-07-20
1473499.1,2022-07-23
1463758.4,2022-07-24
1439416.8,2022-07-25
1438448.4,2022-07-26
1443712.6,2022-07-27
1440855.3,2022-07-30
1423496.7,2022-07-31
1427605.6,2022-08-01
1430021.0,2022-08-02
1437360.8,2022-08-03
1448922.6,2022-08-06
1451941.9,2022-08-09
1448464.5,2022-08-10
1467100.6,2022-08-13
1463653.5,2022-08-14
1463697.6,2022-08-15
1459500.6,2022-08-16
1451404.1,2022-08-17
1438819.2,2022-08-20
1429906.8,2022-08-21
1424490.9,2022-08-22
1431477.2,2022-08-23
1442372.9,2022-08-24
1450045.2,2022-08-27
1444086.8,2022-08-28
1445139.0,2022-08-29
1441217.1,2022-08-30
1439396.4,2022-08-31
1426941.2,2022-09-03
1426908.2,2022-09-04
1426779.6,2022-09-05
1420834.1,2022-09-06
1412856.5,2022-09-07
1397434.5,2022-09-10
1390732.4,2022-09-11
1388970.4,2022-09-12
1393126.7,2022-09-13
1389099.0,2022-09-14
1377917.5,2022-09-18
1373821.4,2022-09-19
1367060.4,2022-09-20
1355240.9,2022-09-21
1328185.9,2022-09-24
1334448.1,2022-09-26
1346563.5,2022-09-28
1330879.1,2022-10-01
1322025.8,2022-10-02
1318714.2,2022-10-03
1313853.1,2022-10-04
1316721.1,2022-10-08
1305083.0,2022-10-09
1303920.4,2022-10-10
1313583.9,2022-10-11
1319789.7,2022-10-12
1317894.2,2022-10-15
1311288.6,2022-10-16
1311109.9,2022-10-17
1312563.2,2022-10-18
1310165.9,2022-10-19
1308960.0,2022-10-22
1296797.8,2022-10-23
1277736.9,2022-10-24
1267060.7,2022-10-25
1241067.1,2022-10-26
1244627.3,2022-10-29
1254464.8,2022-10-30
1269833.4,2022-10-31
1280456.2,2022-11-01
1283540.8,2022-11-02
1328324.1,2022-11-05
1344675.9,2022-11-06
1389752.6,2022-11-07
1407734.1,2022-11-08
1414356.2,2022-11-09
1426096.0,2022-11-12
1419140.2,2022-11-13
1408174.3,2022-11-14
1410423.9,2022-11-15
1413573.7,2022-11-16
1393086.2,2022-11-19
1404627.2,2022-11-20
1408597.9,2022-11-21
1407654.1,2022-11-22
1410188.2,2022-11-23
1408210.9,2022-11-26
1406202.0,2022-11-27
1408348.5,2022-11-28
1414204.6,2022-11-29
1417371.8,2022-11-30
1417719.8,2022-12-03
1417839.4,2022-12-04
1413604.7,2022-12-05
1409404.4,2022-12-06
1402830.4,2022-12-07
1383737.5,2022-12-10
1389362.2,2022-12-11
1409355.1,2022-12-12
1454468.2,2022-12-13
1472760.5,2022-12-14
1469933.2,2022-12-17
1500241.8,2022-12-18
1500908.6,2022-12-19
1492095.1,2022-12-20
1496200.8,2022-12-21
1538003.2,2022-12-24
1563567.4,2022-12-25
1576396.8,2022-12-26
1647314.5,2022-12-28
1590495.5,2022-12-31
1564365.7,2023-01-01
1593285.0,2023-01-02
1591353.9,2023-01-03
1579119.3,2023-01-04
1598061.4,2023-01-07
1635229.2,2023-01-08
1646905.8,2023-01-09
1668186.9,2023-01-10
1652087.0,2023-01-11
1643714.0,2023-01-14
